id,name,acceptance_rate,min_ielts,min_gpa,min_sat,application_deadline,enrollment_size,international_students_percent
czech-technical-university,"Czech Technical University",50.00,6.0,,,"March 31",11540,20.00
jaen-university,"Jaen university",50.00,,5.00,,"July 4",11464,10.00
university-of-boston,"University of Boston",14.10,7.0,,,"January 4",18343,19.00
academy-of-arts-architecture-and-design-in-prague,"Academy of Arts, Architecture and Design in Prague",12.00,6.5,3.40,1250,"Early March",450,18.00
swps-university-of-social-sciences-and-humanities,"SWPS University of Social Sciences and Humanities",60.00,6.0,2.70,,"August 31",7500,15.00
university-of-lynchburg,"University of Lynchburg",73.00,6.0,3.00,1000,Rolling,2000,3.00
mcmurry-university,"McMurry University",63.00,6.0,2.50,900,Rolling,969,3.00
american-collegiate-live,"American Collegiate Live",90.00,6.0,2.50,1050,"Fall Term",4000,30.00
agnes-scott-college,"Agnes Scott College",69.00,6.5,3.50,1250,Mid-November,980,11.00
constructor-university,"Constructor University",30.00,6.5,3.00,1200,"May 1",1600,80.00
alaska-bible-college,"Alaska Bible College",100.00,6.5,3.40,1250,"Rolling, apply by Mid-May for Fall scholarships",26,10.00
the-university-of-arizona,"The University of Arizona",87.00,6.5,3.00,1120,Rolling,36723,10.00
sejong-university,"Sejong University",13.00,5.5,3.00,1100,"November 30",12000,10.00
albertus-magnus-college,"Albertus Magnus College",87.00,6.5,3.40,1250,"Early February",550,7.00
ca-foscari-university-of-venice,"Ca' Foscari University of Venice",,,,,,,
singapore-university-of-design-and-technology,"Singapore University of Design and Technology",13.00,6.5,3.50,1350,"March 19",2500,40.00
lim-college,"LIM College",,,,,,,
northwestern-university-in-qatar,"Northwestern University in Qatar",,,,,,,
czech-university-of-life-sciences-prague,"Czech University of Life Sciences  Prague",,,,,,,
alma-college,"Alma College",72.00,6.5,3.60,1280,"December 1",1450,6.00
nottingham-trent-university,"Nottingham Trent University",,,,,,,
vilnius-gediminas-technical-university,"Vilnius Gediminas Technical University",,,,,,,
hong-kong-metropolitan-university,"Hong Kong Metropolitan University",,,,,,,
university-of-hartford,"University of Hartford",,,,,,,
amda-college-performing-arts,"AMDA College of the Performing Arts",65.00,5.5,2.50,1050,February,1489,3.00
missouri-university-of-science-and-technology,"Missouri University of Science and Technology",81.00,6.0,3.00,1190,"August 1",6300,14.00
american-college-thessaloniki,"American College of Thessaloniki",80.00,6.0,2.50,1000,August,400,60.00
berlin-technical-university,"Berlin Technical University",35.00,6.0,3.00,,"August 31",20000,28.00
hanover-college,"Hanover College",74.00,6.0,3.00,1040,Rolling,1144,3.00
lingnan-university,"Lingnan University",35.00,6.0,3.00,1100,"May 31",3500,20.00
de-montfort-university-dubai,"De Montfort University Dubai",65.00,6.0,2.50,,Rolling,800,85.00
american-collegiate-dc,"American Collegiate DC",75.00,5.5,2.50,1050,July,300,100.00
palm-beach-atlantic-university,"Palm Beach Atlantic University",65.00,6.0,3.00,1040,Rolling,3080,2.00
abu-dhabi-university,"Abu Dhabi University",75.00,6.5,3.40,1250,June,6500,45.00
kings-college-london,"King's College London",13.00,6.5,3.30,1300,"January 29",19500,45.00
academy-of-performing-arts-in-prague,"Academy of Performing Arts in Prague",15.00,6.5,3.50,1250,"Early March",1700,22.00
arizona-state-university-tempe-campus,"Arizona State University (Tempe Campus)",89.80,6.0,3.00,1120,Rolling,59455,15.00
warsaw-university,"Warsaw University",15.00,6.5,3.00,1200,"July 15",37500,12.00
university-of-dubuque,"University of Dubuque",75.00,6.0,2.50,,Rolling,1800,5.00
eureka-college,"Eureka College",72.00,6.0,2.50,900,Rolling,534,2.00
air-force-academy,"Air Force Academy",12.00,7.5,3.90,1500,January,4000,0.90
xiamen-university,"Xiamen University",25.00,6.0,3.00,1100,"April 30",20000,5.00
amherst-college,"Amherst College",9.00,7.0,3.70,1430,"January 7",1855,13.00
albright-college,"Albright College",68.00,6.5,3.50,1250,"Early March",1300,4.00
alverno-college,"Alverno College",92.00,6.5,3.40,1250,"Early March",650,2.00
the-university-of-newcastle,"The University of Newcastle",,,,,,,
mykolas-romeris-university,"Mykolas Romeris University",,,,,,,
texas-am-corpus-christi-university,"Texas A&M Corpus Christi University",,,,,,,
university-of-victoria,"University of Victoria",,,,,,,
colgate-university,"Colgate University",,,,,,,
carleton-university,"Carleton University",22.00,6.5,3.00,,"April 1",27000,17.00
the-university-of-hong-kong,"The University of Hong Kong",20.00,6.5,3.50,1300,"January 2",18000,40.00
shenandoah-university,"Shenandoah University",72.00,6.0,2.50,,Rolling,2838,2.00
university-of-toronto,"University of Toronto",43.00,6.5,3.00,1200,"January 15",67000,25.00
woosong-university,"Woosong University",60.00,5.5,2.50,,Rolling,2500,20.00
university-of-chemistry-and-technology,"University of Chemistry and Technology",45.00,6.0,2.70,,"March 31",3500,12.00
moravian-university,"Moravian University",74.00,6.5,3.00,1100,"March 1",2300,5.00
tartu-university,"Tartu University",20.00,6.0,3.00,,"April 15",11000,15.00
naba-milan,"NABA Milan",60.00,5.0,2.50,,Rolling,1800,70.00
hamad-bin-khalifa-university-hbku,"Hamad Bin Khalifa University (HBKU)",18.00,6.0,3.00,1200,"February 1",600,65.00
university-of-the-pacific,"University of the Pacific",70.30,6.5,3.00,1100,"January 15",3600,9.00
qatar-university,"Qatar University",20.00,5.5,2.50,980,"May 26",14000,15.00
manchester-metropolitan-university,"Manchester Metropolitan University",55.00,6.0,2.70,,"January 29",28000,16.00
iesa,IESA,30.00,6.5,3.30,1200,"May 15",400,15.00
hong-kong-baptist-university,"Hong Kong Baptist University",,,,,,,
harvard-university,"Harvard University",,,,,,,
concordia-university-chicago,"Concordia University Chicago",,,,,,,
university-of-simon-fraser-fraser-international-college,"University of Simon Fraser (Fraser International College)",,,,,,,
saint-leo-university,"Saint Leo University",,,,,,,
university-of-pavia,"University of Pavia",,,,,,,
california-state-university-csu-san-marcos,"⁠California State University (CSU) San Marcos",,,,,,,
rochester-university,"Rochester University",40.00,7.0,3.50,1330,"January 15",6700,27.00
fairfield-university,"Fairfield University",52.00,6.5,3.00,1180,"January 15",4500,6.00
academy-of-fine-arts,"Academy of Fine Arts",7.00,6.5,3.50,1250,"Late January",270,9.00
university-of-waikato-college,"University of Waikato College",70.00,6.0,2.70,,Rolling,8000,20.00
wilfrid-laurier-international-college,"Wilfrid Laurier International College",70.00,6.0,2.70,,Rolling,300,95.00
pace-university-westchester-campus,"Pace University (Westchester Campus)",84.00,6.5,3.00,1030,Rolling,3740,8.00
university-of-aberdeen,"University of Aberdeen",56.00,6.0,3.00,,"January 15",11500,25.00
university-of-leuven-catolic,"University of Leuven Catolic",20.00,6.5,3.30,1200,"March 1",38000,21.00
corvinus-university-of-budapest,"Corvinus University of Budapest",45.00,6.0,3.00,,"May 31",4500,15.00
aalto-university,"Aalto University",15.00,6.5,3.70,1350,Mid-January,7000,28.00
university-of-massachusetts-boston,"University of Massachusetts Boston",79.70,6.0,3.00,1040,"March 1",13725,9.00
shanghai-jiao-tong-university,"Shanghai Jiao Tong University",,,,,,,
xiamen-university-malaysia,"Xiamen University Malaysia",,,,,,,
adelphi-university,"Adelphi University",74.00,6.5,3.40,1250,"Early February",5200,10.00
trinity-christian-college,"Trinity Christian College",,,,,,,
tallinn-university-of-technology-taltech,"Tallinn University of Technology ( TalTech)",,,,,,,
george-washington-university,"George Washington University",,,,,,,
university-of-nebraska-omaha,"University of Nebraska Omaha",85.00,6.0,2.50,,Rolling,12500,5.00
auburn-university-at-montgomery,"Auburn University at Montgomery",93.00,6.0,2.00,,Rolling,4324,3.00
arizona-state-university-polytechnic-campus,"Arizona State University (Polytechnic Campus)",88.00,6.0,3.00,1120,Rolling,2300,11.00
sapienza-university-of-rome,"Sapienza University of Rome",32.00,6.0,3.00,,"April 30",105000,7.00
northeastern-university,"Northeastern University",6.80,6.5,3.00,1450,"January 15",18993,25.00
karoli-gaspar-university,"Karoli Gaspar University",60.00,6.0,2.70,,"June 15",7000,8.00
unist-ulsan-national-institute-of-science-technology,"UNIST | Ulsan National Institute of Science & Technology",15.00,6.0,3.00,1200,"November 30",4500,10.00
pusan-national-university,"Pusan National University",12.50,6.0,3.00,1200,"November 30",20000,8.00
washington-jefferson-college,"Washington & Jefferson College",73.00,6.5,3.00,1100,Rolling,1200,4.00
kyunghee-university,"Kyunghee University",13.20,6.0,3.00,1200,"November 30",21000,12.50
york-college-of-pennsylvania,"York College of Pennsylvania",75.00,6.0,3.00,1000,Rolling,3900,1.00
peking-university,"Peking University",,,,,,,
kaunas-univeristy-of-technology,"Kaunas Univeristy of Technology",,,,,,,
the-hong-kong-polytechnic-university,"The Hong Kong Polytechnic University",,,,,,,
suffolk-university,"Suffolk University",,,,,,,
brunel-university-london-pathway-college,"Brunel University London Pathway College",,,,,,,
anglia-ruskin-university,"Anglia Ruskin University",68.00,6.0,2.50,,Rolling,17000,15.00
kingston-university,"Kingston University",35.00,6.0,2.70,,"January 29",15000,25.00
university-of-manchester,"University of Manchester",52.00,6.5,3.30,1250,"January 31",31000,40.00
liverpool-john-moores-university-ljmu,"Liverpool John Moores University (LJMU)",54.00,6.0,2.70,,"January 29",20000,14.00
the-hong-kong-university-of-science-and-technology,"The Hong Kong University of Science and Technology",20.00,6.0,3.00,1200,"January 31",11000,30.00
bridgewater-college,"Bridgewater College",74.00,6.0,2.50,,Rolling,1500,3.00
shandong-university,"Shandong University",18.00,6.0,3.00,,"May 31",35000,3.50
into-manchester,"INTO Manchester",70.00,5.0,2.50,,Rolling,150,98.00
edgewood-college,"Edgewood College",73.00,6.0,2.70,,Rolling,1800,4.00
dean-college,"Dean College",75.00,6.0,2.50,,Rolling,1100,5.00
hotel-institute-montreux,"Hotel Institute Montreux",,,,,,,
queen-mary-university-of-london-russell-group,"Queen Mary University of London (Russell Group)",,,,,,,
swiss-hotel-management-school,"Swiss Hotel Management School",85.00,5.5,2.50,,Rolling,800,90.00
lynn-university,"Lynn University",,,,,,,
webster-university-usa,"Webster University USA",,,,,,,
university-of-westminster,"University of Westminster",,,,,,,
bournemouth-university,"Bournemouth University",,,,,,,
lewis-university,"Lewis University",,,,,,,
hiram-college,"Hiram College",,,,,,,
bellarmine-university,"Bellarmine University",,,,,,,
lehigh-university,"Lehigh University",,,,,,,
the-hague-pathway-college-the-hague-university-of-applied-sciences,"The Hague Pathway College (The Hague University of Applied Sciences)",,,,,,,
technical-university-of-munich-tum,"Technical University of Munich (TUM)",8.00,6.5,3.00,1300,"May 31",32000,41.00
florida-atlantic-university,"Florida Atlantic University",,,,,,,
twente-pathway-college-university-of-twente,"Twente Pathway College (University of Twente)",,,,,,,
miami-university,"Miami University",72.00,6.5,3.50,1140,"February 1",17153,5.00
bentley-university,"Bentley University",,,,,,,
george-brown-college,"George Brown College",70.00,6.0,2.70,,"February 1",21000,29.00
seneca-college,"Seneca College",70.00,6.0,2.70,,Rolling,22000,25.00
university-of-sussex,"⁠University of Sussex",50.00,6.0,3.00,,"January 29",14000,30.00
national-college-of-ireland,"National College of Ireland",45.00,6.0,2.70,,Rolling,2800,18.00
kookmin-university,"Kookmin University",15.00,5.5,2.50,1100,"November 30",18000,8.00
university-of-messina,"University of Messina",60.00,5.5,2.50,,Rolling,18000,7.00
istituto-marangoni-london,"Istituto Marangoni (London)",60.00,6.0,2.70,,Rolling,800,85.00
charles-university,"Charles University",18.00,6.5,3.00,1200,"February 28",30000,17.00
university-of-saint-mary,"University of Saint Mary",67.00,6.0,2.50,1020,Rolling,750,5.00
university-of-british-columbia,"University of British Columbia",54.00,6.5,3.00,1290,"January 15",45000,32.00
eu-business-school,"EU Business School",70.00,6.0,2.50,,Rolling,1500,95.00
blackburn-college,"Blackburn College",67.00,6.0,2.50,920,Rolling,520,3.00
tsinghua-university,"Tsinghua University",0.10,6.5,3.50,1400,"March 31",3800,8.00
university-of-st-andrews,"University of St Andrews",8.30,6.5,3.50,1350,"January 29",7500,45.00
vytautas-magnus-universityvmu,"Vytautas Magnus University(VMU)",35.00,6.0,2.50,,"July 1",6000,12.00
johns-hopkins-university,"Johns Hopkins University",8.00,7.0,3.70,1450,"January 2",6500,23.00
city-university-of-hong-kong,"City University of Hong Kong",35.00,6.0,3.00,1190,"January 31",10000,20.00
istituto-marangoni-paris,"Istituto Marangoni (Paris)",60.00,6.0,2.50,,Rolling,300,90.00
leeds-beckett-university,"⁠Leeds Beckett University",58.00,6.0,2.70,,Rolling,22000,12.00
istituto-marangoni-florence,"Istituto Marangoni (Florence)",,,,,,,
simmons-university-undergraduate-programs-for-women,"Simmons University (undergraduate programs for women)",,,,,,,
university-of-chicago,"University of Chicago",,,,,,,
roosevelt-university,"Roosevelt University",80.00,6.0,2.50,,Rolling,4000,8.00
virginia-wesleyan-university,"Virginia Wesleyan University",76.00,6.0,2.50,1000,Rolling,1400,5.00
notre-dame-university,"Notre Dame University",13.00,7.0,3.70,1400,"January 1",8973,10.00
reed-college,"Reed College",30.00,7.0,3.50,1380,"January 15",1400,15.00
dublin-city-university,"Dublin City University",,,,,,,
icn-international-college,"ICN International College",,,,,,,
university-of-strathclyde,"University of Strathclyde",15.00,6.0,3.00,,"January 31",15000,25.00
massachusetts-institute-of-technology,"Massachusetts Institute of Technology (MIT)",,,,,,,
university-of-vienna,"University of Vienna",35.00,6.0,2.50,,"September 5",30000,27.00
new-york-film-academy,"New York Film Academy",,,,,,,
cornell-university,"Cornell University",8.70,7.0,3.80,1400,"January 2",16215,24.00
gonzaga-university,"Gonzaga University",,,,,,,
ohio-wesleyan-university,"Ohio Wesleyan University",74.00,6.5,3.00,1100,Rolling,1400,10.00
montclair-state-university,"Montclair State University",82.00,6.0,3.00,1060,"March 1",16572,2.00
gist-gwangju-institute-of-science-and-technology,"GIST | Gwangju Institute of Science and Technology",12.00,6.5,3.50,1400,"November 30",450,15.00
stanford-university,"Stanford University",3.90,7.0,3.70,1460,"January 5",7645,23.00
the-education-university-of-hong-kong-eduhk,"The Education University of Hong Kong (EdUHK)",18.00,6.0,3.00,,"January 31",4000,8.00
the-university-of-tokyo,"The University of Tokyo",11.00,6.5,3.50,1400,"December 1",14000,10.00
american-university,"American University",35.00,6.5,3.00,1230,"January 15",8888,15.00
concordia-university,"Concordia University",72.00,6.5,2.70,,"March 1",37000,23.00
university-of-turin,"University of Turin",55.00,6.0,3.00,,"April 30",35000,7.00
university-of-nottingham,"University of Nottingham",11.40,6.0,3.30,1290,"January 31",26000,22.00
wilfrid-laurier-university,"Wilfrid Laurier University",70.00,6.5,3.00,,"April 1",17000,10.00
avila-university,"Avila University",78.00,6.0,2.50,1000,Rolling,1200,5.00
auburn-university-montgomery,"Auburn University at Montgomery",92.00,6.0,2.00,920,Rolling,4471,3.00
missouri-university-science-and-technology,"Missouri University of Science and Technology",84.00,6.0,3.00,1130,"August 1",5967,14.00
cardiff-university,"Cardiff University",14.50,6.5,3.30,1250,"January 31",24000,24.00
carnegie-mellon-university-qatar,"Carnegie Mellon University in Qatar",12.00,6.5,3.50,1400,"February 1",400,70.00
university-of-buffalo,"University of Buffalo",68.00,6.5,3.00,1140,"May 1",23467,15.00
university-arizona,"The University of Arizona",85.00,6.5,3.00,1090,Rolling,36753,12.00
university-of-east-anglia,"University of East Anglia",14.50,6.0,3.00,1100,"January 15",14000,25.00
transport-and-telecommunication-institute-tsi,"Transport and Telecommunication Institute (TSI)",60.00,5.5,2.50,,Rolling,700,30.00
budapest-university-of-technology-and-economics,"Budapest University of Technology and Economics",45.00,6.0,3.00,1100,"May 15",15000,12.00
st-thomas-aquinas-college,"St. Thomas Aquinas College",,,,,,,
webster-university,"Webster University",,,,,,,
texas-state-university,"Texas State University",,,,,,,
western-oregon-university,"Western Oregon University",,,,,,,
university-hartford,"University of Hartford",,,,,,,
tallinn-university,"Tallinn University",,,,,,,
michigan-state-university,"Michigan State University",76.00,6.5,3.00,1140,Rolling,40470,9.00
new-york-university-abu-dhabi,"New York University Abu Dhabi",4.00,7.0,3.70,1400,"January 5",1600,85.00
university-of-pisa,"University of Pisa",60.00,6.0,2.50,,"May 31",22000,7.00
city-university-malaysia,"City University Malaysia",60.00,5.5,2.50,,Rolling,1500,15.00
columbia-university,"Columbia University",3.90,7.0,3.90,1480,"January 1",8596,22.00
university-of-kansas,"University of Kansas",91.00,6.0,3.00,1080,Rolling,21541,9.00
louisiana-state-university,"Louisiana State University",73.00,6.5,3.00,1080,"May 15",30750,5.00
tufts-university,"Tufts University",9.00,7.0,3.00,1350,"January 15",6768,16.00
california-state-university,"California State University",63.00,6.0,3.00,1000,"November 30",419830,5.00
university-dubuque,"University of Dubuque",75.00,6.0,2.50,,Rolling,1700,5.00
university-of-huddersfield,"⁠University of Huddersfield",68.00,6.0,2.70,,Rolling,19000,22.00
dakota-wesleyan-university,"Dakota Wesleyan University",67.00,6.0,2.50,,Rolling,700,5.00
university-of-connecticut,"University of Connecticut",49.00,6.5,3.00,1170,"January 15",24079,8.00
university-of-cassino-and-southern-lazio,"University of Cassino and Southern Lazio",60.00,5.5,2.50,,"July 31",6500,8.00
oklahoma-city-university,"Oklahoma City University",77.00,6.0,3.00,1060,Rolling,2400,5.00
schreiner-university,"Schreiner University",64.00,6.0,2.50,900,Rolling,1250,3.00
university-chicago,"University of Chicago",5.40,7.0,3.70,1500,"January 2",7675,23.00
university-of-pennsylvania,"University of Pennsylvania",,,,,,,
university-pennsylvania,"University of Pennsylvania",,,,,,,
aurak-american-university-of-ras-al-khaimah,"AURAK (American University of Ras Al Khaimah)",,,,,,,
university-illinois-chicago,"University of Illinois Chicago",,,,,,,
university-of-bristol,"University of Bristol",12.10,6.5,3.50,1300,"January 29",22000,23.00
university-hong-kong,"The University of Hong Kong",,,,,,,
holy-cross-college-at-notre-dame,"Holy Cross College at Notre Dame",72.00,6.5,3.00,1070,Rolling,534,3.00
university-college-dublin,"University College Dublin",20.00,6.5,3.00,,Rolling,22000,33.00
university-of-leeds,"University of Leeds",,,,,,,
semmelweis-university,"Semmelweis University",,,,,,,
university-pacific,"University of the Pacific",93.00,6.5,3.00,1080,Rolling,3600,12.00
university-of-economics-and-business,"University of Economics and Business",12.00,6.5,3.30,1250,"April 30",12000,15.00
university-connecticut,"University of Connecticut",49.00,6.5,3.00,1170,"February 1",24020,8.00
university-oregon,"University of Oregon",86.00,6.5,3.00,1100,"January 15",20875,13.00
university-of-simon-fraser,"University of Simon Fraser",59.00,6.5,3.00,,"January 31",25185,21.00
university-lynchburg,"University of Lynchburg",72.00,6.0,3.00,1050,Rolling,2000,3.00
randolph-college,"Randolph College",75.00,6.0,3.00,1020,Rolling,550,10.00
fordham-university,"Fordham University",54.00,7.0,3.00,1280,"January 15",10237,12.00
university-texas-san-antonio,"The University of Texas at San Antonio",84.00,6.0,2.50,990,"May 1",32234,2.00
washington-state-university,"Washington State University",73.00,6.5,3.00,1060,"May 1",25000,8.00
ithaca-college,"Ithaca College",74.00,6.5,3.00,1100,"February 1",5100,6.00
barton-college,"Barton College",68.00,6.0,2.50,900,Rolling,1100,5.00
university-st-andrews,"University of St Andrews",8.30,6.5,3.70,1350,"January 29",7300,45.00
eotvos-lorand-university,"Eotvos Lorand University",40.00,6.0,3.00,,"May 31",22000,14.00
university-of-calgary,"University of Calgary",,,,,,,
warsaw-university-of-technology-wut,"Warsaw University of Technology (WUT)",,,,,,,
york-college-pennsylvania,"York College of Pennsylvania",,,,,,,
cornish-college-of-the-arts,"Cornish College of the Arts",,,,,,,
herzing-university,"Herzing University",,,,,,,
polytechnic-university-of-milan,"Polytechnic University of Milan",43.00,6.0,3.00,1100,"March 4",25000,30.00
new-york-university,"New York University",,,,,,,
university-of-charleston,"University of Charleston",,,,,,,
budapest-business-university,"Budapest Business University",,,,,,,
ucl-university-college-london,"UCL (University College London)",,,,,,,
vienna-university-of-technology,"Vienna University of Technology",,,,,,,
tor-vergata-university-of-rome,"Tor Vergata University of Rome",,,,,,,
university-massachusetts-boston,"University of Massachusetts Boston",80.00,6.0,3.00,1060,Rolling,13784,10.00
kyungbok-university,"Kyungbok University",,,,,,,
university-of-bologna,"University of Bologna",55.00,6.0,2.70,,"March 31",64000,8.00
forth-valley-college,"Forth Valley College",60.00,6.0,2.70,,Rolling,1500,12.00
university-dayton,"University of Dayton",72.00,6.0,3.00,1110,Rolling,8623,5.00
university-of-dayton,"University of Dayton",74.00,6.0,3.00,1110,Rolling,8878,7.00
northwestern-university-qatar,"Northwestern University in Qatar",10.00,7.0,3.70,1400,"January 15",600,70.00
international-black-sea-university,"International Black Sea University",45.00,6.0,2.50,,"August 15",2000,55.00
university-of-the-arts-london,"University of The Arts London",18.00,6.0,3.00,,"January 15",18000,47.00
northwestern-university,"Northwestern University",7.00,7.0,3.70,1460,"January 2",8365,11.00
klaipeda-university,"Klaipeda University",60.00,5.5,2.50,,"July 1",2500,8.00
eka-university-of-applied-sciences,"EKA University of Applied Sciences",60.00,5.5,2.00,,"July 1",800,15.00
the-university-of-western-australia,"The University of Western Australia",40.00,6.5,3.00,,Rolling,24000,25.00
