id,name,acceptance_rate,min_ielts,min_gpa,min_sat,application_deadline,enrollment_size,international_students_percent
taylors-university,"Taylor's University",60.00,6.0,2.50,1100,Rolling,8000,25.00
city-st-georges-university-of-london,"City St George's, University of London",13.00,6.5,3.30,,"January 29",4500,25.00
western-new-england-university,"Western New England University",78.00,6.0,3.00,1000,Rolling,2554,3.00
university-of-economics-and-human-sciences-in-warsaw,"University of Economics and Human Sciences in Warsaw",60.00,6.0,2.70,,"September 15",3500,15.00
korea-university,"Korea University",5.20,6.0,3.00,1300,"November 30",21000,12.50
university-of-oklahoma,"University of Oklahoma",72.80,6.5,3.00,1090,"February 1",23000,9.00
university-of-utah,"University of Utah",,,,,,,
curtin-university-singapore,"Curtin University Singapore",,,,,,,
milan-university,"Milan University",60.00,6.0,2.50,,"April 30",43000,8.00
vilnius-university,"Vilnius University",,,,,,,
toronto-metropolitan-university,"Toronto Metropolitan University",,,,,,,
university-of-brescia,"University of Brescia",,,,,,,
university-of-illinois-chicago,"University of Illinois Chicago",,,,,,,
edith-cowan-university-australia,"Edith Cowan University Australia",,,,,,,
queens-college-global-student-success-program,"Queens College Global Student Success Program",,,,,,,
university-of-padova,"University of Padova",,,,,,,
tianjin-university,"Tianjin University",,,,,,,
university-of-oregon,"University of Oregon",,,,,,,
georgetown-university-in-qatar,"Georgetown University in Qatar",14.00,7.0,3.50,1350,"January 15",650,90.00
lazarski-university,"Lazarski University",60.00,6.0,2.70,,Rolling,4000,30.00
nbs-neuroscience-business-school,"NBS | Neuroscience Business School",60.00,6.0,2.70,,Rolling,250,70.00
chinese-university-of-hong-kong,"Chinese University of Hong Kong",14.00,6.5,3.00,1250,"January 4",14000,20.00
university-of-szeged,"University of Szeged",60.00,6.0,3.00,,"May 31",12000,12.00
towson-university,"Towson University",78.00,6.0,3.00,1050,"February 1",18224,2.00
belmont-university,"Belmont University",83.00,6.5,3.00,1100,Rolling,6674,3.00
american-university-in-dubai,"American University in Dubai",55.00,6.0,2.50,1000,Rolling,2200,85.00
wilson-college,"Wilson College",81.00,6.0,2.50,,Rolling,900,5.00
university-of-essex,"University of Essex",67.00,6.0,3.00,,Rolling,12300,40.00
whittier-college,"Whittier College",73.00,6.0,3.00,1050,"February 15",1187,4.00
austin-college,"Austin College",54.00,6.5,3.00,1100,"March 1",1200,10.00
southern-university-of-science-and-technology,"Southern University of Science and Technology",3.00,6.0,3.00,1350,"May 31",4500,2.50
central-methodist-university,"Central Methodist University",73.00,6.0,2.50,,Rolling,1050,3.00
hanze-university-of-applied-sciences,"Hanze University of Applied Sciences",,,,,,,
carnegie-mellon-university-in-qatar,"Carnegie Mellon University in Qatar",,,,,,,
seoul-national-university,"Seoul National University",13.00,6.0,3.50,1300,"October 31",18000,12.00
the-university-of-texas-at-san-antonio,"The University of Texas at San Antonio",83.70,6.0,3.00,1020,"May 1",32236,3.00
university-of-liverpool,"University of Liverpool",14.30,6.5,3.00,1200,"January 31",22000,28.00
lycoming-college,"Lycoming College",,,,,,,
beijing-institute-of-technology,"Beijing Institute of Technology",,,,,,,
culinary-arts-academy-switzerland,"Culinary Arts Academy Switzerland",,,,,,,
university-of-pecs,"University of Pecs",,,,,,,
rit-rochester-institute-of-technology-dubai,"RIT | Rochester Institute of Technology | Dubai",,,,,,,
bethany-college,"Bethany College",,,,,,,
eastern-connecticut-state-university,"Eastern Connecticut State University",,,,,,,
colorado-state-university-pueblo,"Colorado State University Pueblo",,,,,,,
east-texas-am-university,"East Texas A&M University",,,,,,,
gettysburg-college,"Gettysburg College",,,,,,,
lafayette-college,"Lafayette College",,,,,,,
marymount-university,"Marymount University",,,,,,,
purdue-university-fort-wayne,"Purdue University Fort Wayne",78.00,6.0,2.00,,Rolling,5654,2.00
wroclaw-university,"Wroclaw University",70.00,6.0,3.00,,"July 15",18000,12.00
university-of-amsterdam,"University of Amsterdam",4.00,6.5,3.00,1200,"January 15",24000,25.00
yonsei-university,"Yonsei University",15.00,6.5,3.00,1200,"March 31",26000,12.00
berlin-university-of-the-arts,"Berlin University of the Arts",,,,,,,
juniata-college,"Juniata College",,,,,,,
murdoch-university,"Murdoch University",,,,,,,
drew-university,"Drew University",,,,,,,
university-of-canberra-college,"University of Canberra College",,,,,,,
george-mason-university,"George Mason University",,,,,,,
abilene-christian-university,"Abilene Christian University",58.00,6.5,3.40,1250,"Early February",3700,4.00
al-akhawayn-university-ifrane,"Al Akhawayn University in Ifrane",65.00,6.5,3.50,1280,"Late April",2000,15.00
adams-state-university,"Adams State University",99.00,6.5,3.40,1250,"Early March",1500,2.00
aberystwyth-university,"Aberystwyth University",90.70,6.5,3.40,1250,"Late January",6600,11.00
alaska-pacific-university,"Alaska Pacific University",85.00,6.5,3.40,1250,"Early February",350,2.00
albion-college,"Albion College",69.00,6.5,3.50,1250,"Early December",1540,6.00
american-university-greece-global-campus,"The American University of Greece Global Campus",,,,,,,
american-university-paris,"The American University of Paris",,,,,,,
angelo-state-university,"Angelo State University",,,,,,,
allegheny-college,"Allegheny College",64.00,6.5,3.50,1280,Mid-January,1300,10.00
amda-american-musical-and-dramatic-academy,"AMDA The American Musical and Dramatic Academy",29.00,6.0,2.50,1000,"Early January",1586,20.00
alvernia-university,"Alvernia University",94.00,6.5,3.40,1250,"Early March",2058,1.00
american-international-college,"American International College",,,,,,,
american-university-beirut-aub,"American University of Beirut (AUB)",,,,,,,
american-college-mediterranean-acm,"American College of the Mediterranean (ACM)",75.00,6.0,2.50,1100,Mid-May,180,25.00
american-university-bulgaria,"American University in Bulgaria",,,,,,,
appalachian-state-university,"Appalachian State University",,,,,,,
aquinas-college,"Aquinas College",,,,,,,
arcadia-university,"Arcadia University",,,,,,,
american-university-rome,"The American University of Rome",,,,,,,
anderson-university-sc,"Anderson University (SC)",,,,,,,
anderson-university,"Anderson University (IN)",,,,,,,
anglo-american-university-prague,"Anglo-American University in Prague",,,,,,,
anna-maria-college,"Anna Maria College",,,,,,,
antioch-college,"Antioch College",,,,,,,
bennington-college,"Bennington College",,,,,,,
arizona-christian-university,"Arizona Christian University",,,,,,,
arizona-state-university,"Arizona State University",,,,,,,
art-academy-cincinnati,"Art Academy of Cincinnati",,,,,,,
arts-university-bournemouth-uk,"Arts University Bournemouth, UK",,,,,,,
asbury-university,"Asbury University",,,,,,,
assumption-university,"Assumption University",,,,,,,
auburn-university,"Auburn University",,,,,,,
aurora-university,"Aurora University",,,,,,,
augsburg-university,"Augsburg University",,,,,,,
augusta-university,"Augusta University",,,,,,,
augustana-college-illinois,"Augustana College (Illinois)",,,,,,,
augustana-university-south-dakota,"Augustana University (South Dakota)",,,,,,,
babson-college,"Babson College",,,,,,,
baker-college,"Baker College",,,,,,,
baldwin-wallace-university,"Baldwin Wallace University",,,,,,,
ball-state-university,"Ball State University",,,,,,,
bard-college-berlin,"Bard College Berlin",,,,,,,
bard-college,"Bard College",,,,,,,
barnard-college,"Barnard College",,,,,,,
barry-university,"Barry University",,,,,,,
bates-college,"Bates College",,,,,,,
bay-path-university,"Bay Path University",,,,,,,
baylor-university,"Baylor University",,,,,,,
beacon-college,"Beacon College",,,,,,,
belhaven-university,"Belhaven University",,,,,,,
beloit-college,"Beloit College",,,,,,,
bowling-green-state-university,"Bowling Green State University",,,,,,,
bradley-university,"Bradley University",,,,,,,
brandeis-university,"Brandeis University",,,,,,,
bethany-lutheran-college,"Bethany Lutheran College",,,,,,,
bethel-university-mn,"Bethel University (MN)",,,,,,,
bethel-university-tn,"Bethel University-TN",,,,,,,
black-hawk-college,"Black Hawk College",,,,,,,
bluffton-university,"Bluffton University",,,,,,,
boston-college,"Boston College",,,,,,,
boston-university,"Boston University",,,,,,,
bowdoin-college,"Bowdoin College",,,,,,,
bryn-mawr-college,"Bryn Mawr College",,,,,,,
brenau-university,"Brenau University",,,,,,,
brescia-university,"Brescia University",,,,,,,
brevard-college,"Brevard College",,,,,,,
briar-cliff-university,"Briar Cliff University",,,,,,,
coastal-carolina-university,"Coastal Carolina University",,,,,,,
bridgewater-state-university,"Bridgewater State University",,,,,,,
bryant-university,"Bryant University",,,,,,,
bryn-athyn-college,"Bryn Athyn College",,,,,,,
calumet-college-st-joseph,"Calumet College of St. Joseph",,,,,,,
central-connecticut-state-university,"Central Connecticut State University",,,,,,,
bucknell-university,"Bucknell University",,,,,,,
buena-vista-university,"Buena Vista University",,,,,,,
bushnell-university,"Bushnell University",,,,,,,
butler-university,"Butler University",,,,,,,
college-saint-mary,"College of Saint Mary",,,,,,,
cairn-university,"Cairn University",,,,,,,
caldwell-university,"Caldwell University",,,,,,,
california-college-arts,"California College of the Arts",,,,,,,
california-institute-technology-caltech,"California Institute of Technology (Caltech)",,,,,,,
california-lutheran-university,"California Lutheran University",,,,,,,
carnegie-mellon-university,"Carnegie Mellon University",,,,,,,
carolina-university,"Carolina University",,,,,,,
carroll-college-montana,"Carroll College (Montana)",,,,,,,
central-michigan-university,"Central Michigan University",,,,,,,
calvin-university,"Calvin University",,,,,,,
campbell-university,"Campbell University",,,,,,,
canisius-university,"Canisius University",,,,,,,
capital-university,"Capital University",,,,,,,
capitol-technology-university,"Capitol Technology University",,,,,,,
carl-sandburg-college,"Carl Sandburg College",,,,,,,
carleton-college,"Carleton College",,,,,,,
carlow-university,"Carlow University",,,,,,,
cedarville-university,"Cedarville University",,,,,,,
centenary-college-louisiana,"Centenary College of Louisiana",,,,,,,
centenary-university,"Centenary University",,,,,,,
carroll-university,"Carroll University",,,,,,,
carson-newman-university,"Carson-Newman University",,,,,,,
carthage-college,"Carthage College",,,,,,,
case-western-reserve-university,"Case Western Reserve University",,,,,,,
cleveland-state-university,"Cleveland State University",,,,,,,
catawba-college,"Catawba College",,,,,,,
catholic-university-america,"The Catholic University of America",,,,,,,
cedar-crest-college,"Cedar Crest College",,,,,,,
charles-r-drew-university-medicine-and-science,"Charles R. Drew University of Medicine and Science",,,,,,,
central-state-university,"Central State University",,,,,,,
centre-college,"Centre College",,,,,,,
chaminade-university-honolulu,"Chaminade University of Honolulu",,,,,,,
champlain-college,"Champlain College",,,,,,,
chapman-university,"Chapman University",,,,,,,
clarkson-university,"Clarkson University",,,,,,,
clayton-state-university,"Clayton State University",,,,,,,
clemson-university,"Clemson University",,,,,,,
cleveland-institute-art,"Cleveland Institute of Art",,,,,,,
chatham-university,"Chatham University",,,,,,,
chestnut-hill-college,"Chestnut Hill College",,,,,,,
cheyney-university-pennsylvania,"Cheyney University of Pennsylvania",,,,,,,
chicago-state-university,"Chicago State University",,,,,,,
chowan-university,"Chowan University",,,,,,,
christopher-newport-university,"Christopher Newport University",,,,,,,
citadel-military-college-south-carolina,"The Citadel, The Military College of South Carolina",,,,,,,
claremont-mckenna-college,"Claremont McKenna College",,,,,,,
clark-university,"Clark University",,,,,,,
college-holy-cross,"College of the Holy Cross",,,,,,,
college-idaho,"The College of Idaho",,,,,,,
college-new-jersey,"The College of New Jersey",,,,,,,
college-saint-benedict,"College of Saint Benedict",,,,,,,
coker-university,"Coker University",,,,,,,
colby-college,"Colby College",,,,,,,
colby-sawyer-college,"Colby-Sawyer College",,,,,,,
college-creative-studies,"College for Creative Studies",,,,,,,
college-st-scholastica,"The College of St. Scholastica",,,,,,,
college-wooster,"College of Wooster",,,,,,,
colorado-college,"Colorado College",,,,,,,
colorado-mesa-university,"Colorado Mesa University",,,,,,,
colorado-school-mines,"Colorado School of Mines",,,,,,,
connecticut-college,"Connecticut College",,,,,,,
converse-university,"Converse University",,,,,,,
cooper-union-advancement-science-art,"Cooper Union for the Advancement of Science & Art",,,,,,,
coppin-state-university,"Coppin State University",,,,,,,
colorado-state-university,"Colorado State University",,,,,,,
columbia-college-chicago,"Columbia College Chicago",,,,,,,
columbia-college-missouri,"Columbia College Missouri",,,,,,,
columbus-college-art-design,"Columbus College of Art & Design",,,,,,,
concord-university,"Concord University",,,,,,,
concordia-college-moorhead,"Concordia College at Moorhead",,,,,,,
concordia-university-irvine,"Concordia University Irvine",,,,,,,
concordia-university-st-paul,"Concordia University, St. Paul",,,,,,,
concordia-university-wisconsin,"Concordia University Wisconsin",,,,,,,
culver-stockton-college,"Culver-Stockton College",,,,,,,
cumberland-university,"Cumberland University",,,,,,,
cunef-universidad,"CUNEF Universidad",,,,,,,
curry-college,"Curry College",,,,,,,
cornell-college,"Cornell College",,,,,,,
cornerstone-university,"Cornerstone University",,,,,,,
cottey-college,"Cottey College",,,,,,,
covenant-college,"Covenant College",,,,,,,
creighton-university,"Creighton University",,,,,,,
culinary-institute-america,"The Culinary Institute of America",,,,,,,
depauw-university,"DePauw University",,,,,,,
dharma-realm-buddhist-university,"Dharma Realm Buddhist University",,,,,,,
dickinson-college,"Dickinson College",,,,,,,
east-texas-baptist-university,"East Texas Baptist University",,,,,,,
daemen-university,"Daemen University",,,,,,,
dallas-baptist-university,"Dallas Baptist University",,,,,,,
dartmouth-college,"Dartmouth College",,,,,,,
davenport-university,"Davenport University",,,,,,,
davidson-college,"Davidson College",,,,,,,
denison-university,"Denison University",,,,,,,
duke-university,"Duke University",,,,,,,
duquesne-university,"Duquesne University",,,,,,,
dyouville-university,"D'Youville University",,,,,,,
dominican-university-california,"Dominican University of California",,,,,,,
dominican-university-il,"Dominican University (IL)",,,,,,,
dominican-university-new-york,"Dominican University New York",,,,,,,
drake-university,"Drake University",,,,,,,
drexel-university,"Drexel University",,,,,,,
drury-university,"Drury University",,,,,,,
duke-kunshan-university,"Duke Kunshan University",,,,,,,
eastern-illinois-university,"Eastern Illinois University",,,,,,,
edgewood-university,"Edgewood University",,,,,,,
earlham-college,"Earlham College",,,,,,,
east-carolina-university,"East Carolina University",,,,,,,
east-central-university,"East Central University",,,,,,,
east-stroudsburg-university-pennsylvania,"East Stroudsburg University of Pennsylvania",,,,,,,
eastern-mennonite-university,"Eastern Mennonite University",,,,,,,
eastern-michigan-university,"Eastern Michigan University",,,,,,,
eastern-oregon-university,"Eastern Oregon University",,,,,,,
eckerd-college,"Eckerd College",,,,,,,
ehl-hospitality-business-school,"EHL Hospitality Business School",,,,,,,
elim-bible-college,"Elim Bible College",,,,,,,
elizabethtown-college,"Elizabethtown College",,,,,,,
elmhurst-university,"Elmhurst University",,,,,,,
fairleigh-dickinson-university,"Fairleigh Dickinson University",,,,,,,
elmira-college,"Elmira College",,,,,,,
elms-college,"Elms College",,,,,,,
elon-university,"Elon University",,,,,,,
emmanuel-college-ma,"Emmanuel College (MA)",,,,,,,
emory-henry-university,"Emory & Henry University",,,,,,,
emory-university,"Emory University",,,,,,,
esade-barcelona,"Esade Barcelona",,,,,,,
escp-business-school,"ESCP Business School",,,,,,,
ferrum-college,"Ferrum College",,,,,,,
evangel-university,"Evangel University",,,,,,,
evergreen-state-college,"The Evergreen State College",,,,,,,
florida-agricultural-mechanical-university-famu,"Florida Agricultural & Mechanical University (FAMU)",,,,,,,
florida-gulf-coast-university,"Florida Gulf Coast University",,,,,,,
florida-state-university,"Florida State University",,,,,,,
fayetteville-state-university,"Fayetteville State University",,,,,,,
fei-tian-college-northern-campus,"Fei Tian College - Northern Campus",,,,,,,
felician-university,"Felician University",,,,,,,
ferris-state-university,"Ferris State University",,,,,,,
fisher-college,"Fisher College",,,,,,,
fisk-university,"Fisk University",,,,,,,
fitchburg-state-university,"Fitchburg State University",,,,,,,
flagler-college,"Flagler College",,,,,,,
florida-institute-technology,"Florida Institute of Technology",,,,,,,
florida-international-university,"Florida International University",,,,,,,
florida-polytechnic-university,"Florida Polytechnic University",,,,,,,
florida-southern-college,"Florida Southern College",,,,,,,
fort-lewis-college,"Fort Lewis College",,,,,,,
framingham-state-university,"Framingham State University",,,,,,,
franciscan-missionaries-our-lady-university-franu,"Franciscan Missionaries of Our Lady University (FranU)",,,,,,,
georgetown-college,"Georgetown College",,,,,,,
georgia-college-state-university,"Georgia College & State University",,,,,,,
franklin-college,"Franklin College",,,,,,,
franklin-marshall-college,"Franklin & Marshall College",,,,,,,
franklin-pierce-university,"Franklin Pierce University",,,,,,,
franklin-w-olin-college-engineering,"Franklin W. Olin College of Engineering",,,,,,,
furman-university,"Furman University",,,,,,,
gannon-university,"Gannon University",,,,,,,
gardner-webb-university,"Gardner-Webb University",,,,,,,
generations-college,"Generations College",,,,,,,
geneva-college,"Geneva College",,,,,,,
george-fox-university,"George Fox University",,,,,,,
goucher-college,"Goucher College",,,,,,,
grace-college,"Grace College",,,,,,,
graceland-university,"Graceland University",,,,,,,
georgia-institute-technology,"Georgia Institute of Technology",,,,,,,
georgia-southern-university,"Georgia Southern University",,,,,,,
georgia-state-university,"Georgia State University",,,,,,,
georgian-court-university,"Georgian Court University",,,,,,,
goldey-beacom-college,"Goldey-Beacom College",,,,,,,
gordon-college,"Gordon College",,,,,,,
goshen-college,"Goshen College",,,,,,,
hamilton-college,"Hamilton College",,,,,,,
grand-valley-state-university,"Grand Valley State University",,,,,,,
grand-view-university,"Grand View University",,,,,,,
greensboro-college,"Greensboro College",,,,,,,
grinnell-college,"Grinnell College",,,,,,,
guilford-college,"Guilford College",,,,,,,
gustavus-adolphus-college,"Gustavus Adolphus College",,,,,,,
gwynedd-mercy-university,"Gwynedd Mercy University",,,,,,,
haverford-college,"Haverford College",,,,,,,
hamline-university-mn,"Hamline University (MN)",,,,,,,
hampden-sydney-college,"Hampden-Sydney College",,,,,,,
hampshire-college,"Hampshire College",,,,,,,
harcum-college,"Harcum College",,,,,,,
hardin-simmons-university,"Hardin-Simmons University",,,,,,,
harrisburg-university-science-and-technology,"Harrisburg University of Science and Technology",,,,,,,
hartwick-college,"Hartwick College",,,,,,,
harvey-mudd-college,"Harvey Mudd College",,,,,,,
hastings-college,"Hastings College",,,,,,,
holy-cross-college,"Holy Cross College",,,,,,,
holy-family-university,"Holy Family University",,,,,,,
hood-college,"Hood College",,,,,,,
hope-college,"Hope College",,,,,,,
hawaii-pacific-university,"Hawaii Pacific University",,,,,,,
heidelberg-university,"Heidelberg University",,,,,,,
hendrix-college,"Hendrix College",,,,,,,
high-point-university,"High Point University",,,,,,,
hilbert-college,"Hilbert College",,,,,,,
hillsdale-college,"Hillsdale College",,,,,,,
hobart-and-william-smith-colleges,"Hobart and William Smith Colleges",,,,,,,
hofstra-university,"Hofstra University",,,,,,,
hollins-university,"Hollins University",,,,,,,
ie-university-madrid-campus-and-segovia-campus,"IE University - Madrid Campus and Segovia Campus",,,,,,,
illinois-institute-technology,"Illinois Institute of Technology",,,,,,,
illinois-state-university,"Illinois State University",,,,,,,
houghton-university,"Houghton University",,,,,,,
houston-christian-university,"Houston Christian University",,,,,,,
hult-international-business-school-us-uk-dubai,"Hult International Business School – U.S, U.K, Dubai",,,,,,,
huntington-university,"Huntington University",,,,,,,
keiser-university-flagship-campus-west-palm-beach-florida,"Keiser University Flagship Campus - West Palm Beach Florida",,,,,,,
husson-university,"Husson University",,,,,,,
icn-business-school,"ICN Business School",,,,,,,
indiana-university-south-bend,"Indiana University South Bend",,,,,,,
indiana-wesleyan-university-marion,"Indiana Wesleyan University (Marion)",,,,,,,
illinois-wesleyan-university,"Illinois Wesleyan University",,,,,,,
immaculata-university,"Immaculata University",,,,,,,
indiana-state-university,"Indiana State University",,,,,,,
indiana-tech,"Indiana Tech",,,,,,,
indiana-university-bloomington,"Indiana University Bloomington",,,,,,,
indiana-university-indianapolis,"Indiana University Indianapolis",,,,,,,
indiana-university-northwest,"Indiana University Northwest",,,,,,,
johnson-wales-university-charlotte,"Johnson & Wales University-Charlotte",,,,,,,
johnson-wales-university-providence,"Johnson & Wales University-Providence",,,,,,,
inter-american-university-puerto-rico,"Inter American University of Puerto Rico",,,,,,,
iona-university,"Iona University",,,,,,,
iowa-state-university,"Iowa State University",,,,,,,
jackson-state-university,"Jackson State University",,,,,,,
