id,name,acceptance_rate,min_ielts,min_gpa,min_sat,application_deadline,enrollment_size,international_students_percent
kennesaw-state-university,"Kennesaw State University",,,,,,,
jacksonville-university,"Jacksonville University",,,,,,,
james-madison-university,"James Madison University",,,,,,,
john-cabot-university-rome,"John Cabot University in Rome",,,,,,,
john-carroll-university,"John Carroll University",,,,,,,
kalamazoo-college,"Kalamazoo College",,,,,,,
kansas-city-art-institute,"Kansas City Art Institute",,,,,,,
kansas-state-university,"Kansas State University",,,,,,,
kean-university,"Kean University",,,,,,,
keene-state-college,"Keene State College",,,,,,,
kent-state-university,"Kent State University",,,,,,,
kentucky-wesleyan-college,"Kentucky Wesleyan College",,,,,,,
kenyon-college,"Kenyon College",,,,,,,
kettering-university,"Kettering University",,,,,,,
keuka-college,"Keuka College",,,,,,,
keystone-college,"Keystone College",,,,,,,
kings-college,"King's College",,,,,,,
knox-college,"Knox College",,,,,,,
kutztown-university-pennsylvania,"Kutztown University of Pennsylvania",,,,,,,
la-roche-university,"La Roche University",,,,,,,
lake-erie-college,"Lake Erie College",,,,,,,
lake-forest-college,"Lake Forest College",,,,,,,
lake-superior-state-university,"Lake Superior State University",,,,,,,
lamar-university,"Lamar University",,,,,,,
menlo-college,"Menlo College",,,,,,,
lander-university,"Lander University",,,,,,,
landmark-college,"Landmark College",,,,,,,
lasell-university,"Lasell University",,,,,,,
lawrence-technological-university,"Lawrence Technological University",,,,,,,
lawrence-university,"Lawrence University",,,,,,,
lindenwood-university,"Lindenwood University",,,,,,,
lipscomb-university,"Lipscomb University",,,,,,,
list-college-jewish-theological-seminary,"List College The Jewish Theological Seminary",,,,,,,
livingstone-college,"Livingstone College",,,,,,,
le-moyne-college,"Le Moyne College",,,,,,,
lebanese-american-university-lau,"Lebanese American University - LAU",,,,,,,
lebanon-valley-college,"Lebanon Valley College",,,,,,,
lenoir-rhyne-university,"Lenoir-Rhyne University",,,,,,,
lesley-university,"Lesley University",,,,,,,
lewis-clark-college,"Lewis & Clark College",,,,,,,
liberty-university,"Liberty University",,,,,,,
lincoln-land-community-college,"Lincoln Land Community College",,,,,,,
lincoln-memorial-university,"Lincoln Memorial University",,,,,,,
lincoln-university-pennsylvania,"Lincoln University of Pennsylvania",,,,,,,
loyola-university-chicago,"Loyola University Chicago",,,,,,,
loyola-university-maryland,"Loyola University Maryland",,,,,,,
loyola-university-new-orleans,"Loyola University New Orleans",,,,,,,
long-island-university,"Long Island University",,,,,,,
longwood-university,"Longwood University",,,,,,,
loras-college,"Loras College",,,,,,,
louisiana-state-university-am-baton-rouge,"Louisiana State University A&M-Baton Rouge",,,,,,,
lourdes-university,"Lourdes University",,,,,,,
loyola-marymount-university,"Loyola Marymount University",,,,,,,
malone-university,"Malone University",,,,,,,
manchester-university,"Manchester University",,,,,,,
minerva-university,"Minerva University",,,,,,,
lubbock-christian-university,"Lubbock Christian University",,,,,,,
luther-college,"Luther College",,,,,,,
lyon-college,"Lyon College",,,,,,,
macalester-college,"Macalester College",,,,,,,
madonna-university,"Madonna University",,,,,,,
maine-college-art-design,"Maine College of Art & Design",,,,,,,
maine-maritime-academy,"Maine Maritime Academy",,,,,,,
marshall-university,"Marshall University",,,,,,,
manhattan-university,"Manhattan University",,,,,,,
manhattanville-university,"Manhattanville University",,,,,,,
manor-college,"Manor College",,,,,,,
marian-university-indiana,"Marian University - Indiana",,,,,,,
marian-university-wisconsin,"Marian University - Wisconsin",,,,,,,
marietta-college,"Marietta College",,,,,,,
marist-university,"Marist University",,,,,,,
marquette-university,"Marquette University",,,,,,,
mary-baldwin-university,"Mary Baldwin University",,,,,,,
mary-immaculate-college,"Mary Immaculate College",,,,,,,
maryland-institute-college-art,"Maryland Institute College of Art",,,,,,,
marymount-manhattan-college,"Marymount Manhattan College",,,,,,,
maryville-university-st-louis,"Maryville University of St. Louis",,,,,,,
marywood-university,"Marywood University",,,,,,,
massachusetts-college-art-and-design,"Massachusetts College of Art and Design",,,,,,,
massachusetts-college-liberal-arts,"Massachusetts College of Liberal Arts",,,,,,,
massachusetts-college-pharmacy-and-health-sciences,"Massachusetts College of Pharmacy and Health Sciences",,,,,,,
massachusetts-maritime-academy,"Massachusetts Maritime Academy",,,,,,,
mcdaniel-college,"McDaniel College",,,,,,,
mckendree-university,"McKendree University",,,,,,,
mercer-university,"Mercer University",,,,,,,
mercy-university,"Mercy University",,,,,,,
mercyhurst-university,"Mercyhurst University",,,,,,,
meredith-college,"Meredith College",,,,,,,
merrimack-college,"Merrimack College",,,,,,,
millikin-university,"Millikin University",,,,,,,
milwaukee-institute-art-design,"Milwaukee Institute of Art & Design",,,,,,,
milwaukee-school-engineering,"Milwaukee School of Engineering",,,,,,,
messiah-university,"Messiah University",,,,,,,
methodist-university,"Methodist University",,,,,,,
miami-dade-college,"Miami Dade College",,,,,,,
miami-university-ohio,"Miami University (Ohio)",,,,,,,
michigan-technological-university,"Michigan Technological University",,,,,,,
middle-tennessee-state-university,"Middle Tennessee State University",,,,,,,
middlebury-college,"Middlebury College",,,,,,,
midway-university,"Midway University",,,,,,,
misericordia-university,"Misericordia University",,,,,,,
midwestern-state-university,"Midwestern State University",,,,,,,
milligan-university,"Milligan University",,,,,,,
mohamed-bin-zayed-university-artificial-intelligence,"Mohamed bin Zayed University of Artificial Intelligence",,,,,,,
molloy-university,"Molloy University",,,,,,,
mississippi-college,"Mississippi College",,,,,,,
mississippi-state-university,"Mississippi State University",,,,,,,
missouri-southern-state-university,"Missouri Southern State University",,,,,,,
missouri-state-university,"Missouri State University",,,,,,,
morningside-university,"Morningside University",,,,,,,
mount-holyoke-college,"Mount Holyoke College",,,,,,,
mount-marty-university,"Mount Marty University",,,,,,,
trevecca-nazarene-university,"Trevecca Nazarene University",,,,,,,
mondragon-university,"Mondragon University",,,,,,,
monmouth-college-il,"Monmouth College (IL)",,,,,,,
montana-state-university,"Montana State University",,,,,,,
montreat-college,"Montreat College",,,,,,,
university-maine-augusta,"University of Maine at Augusta",,,,,,,
montserrat-college-art,"Montserrat College of Art",,,,,,,
moore-college-art-and-design,"Moore College of Art and Design",,,,,,,
morehead-state-university,"Morehead State University",,,,,,,
morehouse-college,"Morehouse College",,,,,,,
mount-mary-university,"Mount Mary University",,,,,,,
mount-saint-mary-college,"Mount Saint Mary College",,,,,,,
mount-saint-marys-university-los-angeles,"Mount Saint Mary's University Los Angeles",,,,,,,
mount-st-joseph-university,"Mount St. Joseph University",,,,,,,
mount-st-marys-university,"Mount St. Mary's University",,,,,,,
mount-vernon-nazarene-university,"Mount Vernon Nazarene University",,,,,,,
msu-denver,"MSU Denver",,,,,,,
new-mexico-state-university,"New Mexico State University",,,,,,,
muhlenberg-college,"Muhlenberg College",,,,,,,
muskingum-university,"Muskingum University",,,,,,,
naropa-university,"Naropa University",,,,,,,
nazareth-university,"Nazareth University",,,,,,,
nebraska-wesleyan-university,"Nebraska Wesleyan University",,,,,,,
neumann-university,"Neumann University",,,,,,,
new-college-florida,"New College of Florida",,,,,,,
new-england-institute-technology,"New England Institute of Technology",,,,,,,
new-jersey-institute-technology,"New Jersey Institute of Technology",,,,,,,
new-mexico-institute-mining-and-technology,"New Mexico Institute of Mining and Technology",,,,,,,
north-carolina-central-university,"North Carolina Central University",,,,,,,
north-carolina-state-university-0,"North Carolina State University",,,,,,,
new-school,"The New School",,,,,,,
new-york-institute-technology-nyit,"New York Institute of Technology (NYIT)",,,,,,,
new-york-school-career-applied-studies-touro-college-university-system,"New York School of Career & Applied Studies of Touro College & University System",,,,,,,
newberry-college,"Newberry College",,,,,,,
newman-university,"Newman University",,,,,,,
niagara-university,"Niagara University",,,,,,,
nichols-college,"Nichols College",,,,,,,
norfolk-state-university,"Norfolk State University",,,,,,,
north-american-university,"North American University",,,,,,,
oklahoma-baptist-university,"Oklahoma Baptist University",,,,,,,
north-carolina-wesleyan-university,"North Carolina Wesleyan University",,,,,,,
north-central-college,"North Central College",,,,,,,
north-park-university,"North Park University",,,,,,,
northeastern-illinois-university,"Northeastern Illinois University",,,,,,,
northern-arizona-university,"Northern Arizona University",,,,,,,
northern-illinois-university,"Northern Illinois University",,,,,,,
northern-michigan-university,"Northern Michigan University",,,,,,,
northwest-missouri-state-university,"Northwest Missouri State University",,,,,,,
occidental-college,"Occidental College",,,,,,,
northwest-nazarene-university,"Northwest Nazarene University",,,,,,,
northwest-university,"Northwest University",,,,,,,
norwich-university,"Norwich University",,,,,,,
notre-dame-maryland-university,"Notre Dame of Maryland University",,,,,,,
nova-southeastern-university,"Nova Southeastern University",,,,,,,
oakland-university,"Oakland University",,,,,,,
oakton-college,"Oakton College",,,,,,,
oberlin-college-arts-and-sciences,"Oberlin College of Arts and Sciences",,,,,,,
oberlin-conservatory-music,"Oberlin Conservatory of Music",,,,,,,
ole-miss-university-mississippi,"Ole Miss - The University of Mississippi",,,,,,,
oral-roberts-university,"Oral Roberts University",,,,,,,
oglethorpe-university,"Oglethorpe University",,,,,,,
ohio-dominican-university,"Ohio Dominican University",,,,,,,
ohio-northern-university,"Ohio Northern University",,,,,,,
ohio-state-university,"The Ohio State University",,,,,,,
ohio-university,"Ohio University",,,,,,,
oklahoma-christian-university,"Oklahoma Christian University",,,,,,,
oklahoma-state-university,"Oklahoma State University",,,,,,,
old-dominion-university,"Old Dominion University",,,,,,,
paine-college,"Paine College",,,,,,,
park-university,"Park University",,,,,,,
oregon-state-university,"Oregon State University",,,,,,,
oregon-tech,"Oregon Tech",,,,,,,
otis-college-art-and-design,"Otis College of Art and Design",,,,,,,
otterbein-university,"Otterbein University",,,,,,,
pace-university,"Pace University",,,,,,,
pacific-lutheran-university,"Pacific Lutheran University",,,,,,,
pacific-northwest-college-art,"Pacific Northwest College of Art",,,,,,,
pacific-university-oregon,"Pacific University Oregon",,,,,,,
paul-smiths-college,"Paul Smith's College",,,,,,,
penn-state,"Penn State",,,,,,,
pennsylvania-college-art-design,"Pennsylvania College of Art & Design",,,,,,,
pennsylvania-college-technology,"Pennsylvania College of Technology",,,,,,,
pennsylvania-western-university,"Pennsylvania Western University",,,,,,,
pepperdine-university,"Pepperdine University",,,,,,,
piedmont-university,"Piedmont University",,,,,,,
pitzer-college,"Pitzer College",,,,,,,
plymouth-state-university,"Plymouth State University",,,,,,,
point-loma-nazarene-university,"Point Loma Nazarene University",,,,,,,
point-park-university,"Point Park University",,,,,,,
pomona-college,"Pomona College",,,,,,,
portland-state-university,"Portland State University",,,,,,,
pratt-institute,"Pratt Institute",,,,,,,
prescott-college,"Prescott College",,,,,,,
principia-college,"Principia College",,,,,,,
providence-college,"Providence College",,,,,,,
purchase-college-suny,"Purchase College, SUNY",,,,,,,
regis-college,"Regis College",,,,,,,
regis-university,"Regis University",,,,,,,
reinhardt-university,"Reinhardt University",,,,,,,
rider-university,"Rider University",,,,,,,
purdue-university-northwest,"Purdue University Northwest",,,,,,,
purdue-university,"Purdue University",,,,,,,
queens-university-canada,"Queen's University, Canada",,,,,,,
queens-university-charlotte,"Queens University of Charlotte",,,,,,,
quincy-university,"Quincy University",,,,,,,
quinnipiac-university,"Quinnipiac University",,,,,,,
ramapo-college-new-jersey,"Ramapo College of New Jersey",,,,,,,
randolph-macon-college,"Randolph-Macon College",,,,,,,
regent-university,"Regent University",,,,,,,
richmond-american-international-university-london,"Richmond The American International University in London",,,,,,,
rend-lake-college,"Rend Lake College",,,,,,,
rensselaer-polytechnic-institute,"Rensselaer Polytechnic Institute",,,,,,,
rhode-island-college,"Rhode Island College",,,,,,,
rhode-island-school-design,"Rhode Island School of Design",,,,,,,
rochester-institute-technology,"Rochester Institute of Technology",,,,,,,
rhodes-college,"Rhodes College",,,,,,,
rice-university,"Rice University",,,,,,,
richard-bland-college,"Richard Bland College",,,,,,,
rollins-college,"Rollins College",,,,,,,
ripon-college,"Ripon College",,,,,,,
roanoke-college,"Roanoke College",,,,,,,
robert-morris-university-pa,"Robert Morris University (PA)",,,,,,,
roberts-wesleyan-university,"Roberts Wesleyan University",,,,,,,
rockford-university,"Rockford University",,,,,,,
rockhurst-university,"Rockhurst University",,,,,,,
roger-williams-university,"Roger Williams University",,,,,,,
saint-josephs-college-maine,"Saint Joseph's College of Maine",,,,,,,
rose-hulman-institute-technology,"Rose-Hulman Institute of Technology",,,,,,,
rowan-university,"Rowan University",,,,,,,
russell-sage-college,"Russell Sage College",,,,,,,
rutgers-university,"Rutgers University",,,,,,,
saint-mary-woods-college,"Saint Mary-of-the-Woods College",,,,,,,
saginaw-valley-state-university,"Saginaw Valley State University",,,,,,,
saint-anselm-college,"Saint Anselm College",,,,,,,
saint-elizabeth-university,"Saint Elizabeth University",,,,,,,
saint-francis-university,"Saint Francis University",,,,,,,
saint-johns-university-mn,"Saint John's University (MN)",,,,,,,
saint-vincent-college,"Saint Vincent College",,,,,,,
saint-xavier-university,"Saint Xavier University",,,,,,,
salem-college,"Salem College",,,,,,,
saint-josephs-university,"Saint Joseph's University",,,,,,,
saint-louis-university-madrid,"Saint Louis University-Madrid",,,,,,,
saint-louis-university,"Saint Louis University",,,,,,,
saint-martins-university,"Saint Martin's University",,,,,,,
saint-marys-college-california,"Saint Mary's College of California",,,,,,,
saint-marys-college-notre-dame-indiana,"Saint Mary's College, Notre Dame, Indiana",,,,,,,
saint-marys-university-minnesota,"Saint Mary's University of Minnesota",,,,,,,
saint-michaels-college,"Saint Michael's College",,,,,,,
salem-state-university,"Salem State University",,,,,,,
salisbury-university,"Salisbury University",,,,,,,
salve-regina-university,"Salve Regina University",,,,,,,
salzburg-college,"Salzburg College",,,,,,,
sam-houston-state-university,"Sam Houston State University",,,,,,,
samford-university,"Samford University",,,,,,,
san-francisco-bay-university,"San Francisco Bay University",,,,,,,
seton-hill-university,"Seton Hill University",,,,,,,
sewanee-university-south,"Sewanee: The University of the South",,,,,,,
shanghai-jiao-tong-university-global-college-formerly-known-university-michigan-shanghai,"Shanghai Jiao Tong University Global College (Formerly known as University of Michigan- Shanghai Jiao Tong University Joint Institute)",,,,,,,
santa-clara-university,"Santa Clara University",,,,,,,
sarah-lawrence-college,"Sarah Lawrence College",,,,,,,
sauk-valley-community-college,"Sauk Valley Community College",,,,,,,
savannah-college-art-and-design,"Savannah College of Art and Design",,,,,,,
school-art-institute-chicago,"School of the Art Institute of Chicago",,,,,,,
school-visual-arts,"School of Visual Arts",,,,,,,
scripps-college,"Scripps College",,,,,,,
seattle-pacific-university,"Seattle Pacific University",,,,,,,
seattle-university,"Seattle University",,,,,,,
simpson-university,"Simpson University",,,,,,,
skema-business-school-us-campus,"SKEMA Business School - US Campus",,,,,,,
skidmore-college,"Skidmore College",,,,,,,
smith-college,"Smith College",,,,,,,
shawnee-state-university,"Shawnee State University",,,,,,,
shepherd-university,"Shepherd University",,,,,,,
shippensburg-university-pennsylvania,"Shippensburg University of Pennsylvania",,,,,,,
siena-university,"Siena University",,,,,,,
soka-university-america,"Soka University of America",,,,,,,
simmons-university,"Simmons University",,,,,,,
simons-rock-bard-college,"Simon’s Rock at Bard College",,,,,,,
simpson-college,"Simpson College",,,,,,,
southern-illinois-university-carbondale,"Southern Illinois University Carbondale",,,,,,,
spelman-college,"Spelman College",,,,,,,
south-carolina-state-university,"South Carolina State University",,,,,,,
southeast-missouri-state-university,"Southeast Missouri State University",,,,,,,
southeastern-university,"Southeastern University",,,,,,,
southern-california-institute-architecture,"Southern California Institute of Architecture",,,,,,,
st-marys-university,"St. Mary's University",,,,,,,
southern-connecticut-state-university,"Southern Connecticut State University",,,,,,,
spring-hill-college,"Spring Hill College",,,,,,,
springfield-college,"Springfield College",,,,,,,
st-ambrose-university,"St. Ambrose University",,,,,,,
st-marys-college-maryland,"St. Mary's College of Maryland",,,,,,,
southern-illinois-university-edwardsville,"Southern Illinois University Edwardsville",,,,,,,
southern-methodist-university,"Southern Methodist University",,,,,,,
southern-nazarene-university,"Southern Nazarene University",,,,,,,
southern-new-hampshire-university,"Southern New Hampshire University",,,,,,,
talladega-college,"Talladega College",,,,,,,
southern-university-new-orleans-suno,"Southern University at New Orleans (SUNO)",,,,,,,
southwestern-university,"Southwestern University",,,,,,,
spalding-university,"Spalding University",,,,,,,
spartanburg-methodist-college,"Spartanburg Methodist College",,,,,,,
st-bonaventure-university,"St. Bonaventure University",,,,,,,
st-catherine-university,"St. Catherine University",,,,,,,
st-edwards-university,"St. Edward's University",,,,,,,
st-francis-college,"St. Francis College",,,,,,,
st-john-fisher-university,"St. John Fisher University",,,,,,,
st-johns-college-md,"St. John's College (MD)",,,,,,,
st-johns-college-nm,"St. John's College (NM)",,,,,,,
stephen-f-austin-state-university,"Stephen F. Austin State University",,,,,,,
st-johns-university-ny,"St. John's University (NY)",,,,,,,
st-josephs-university-new-york-brooklyn-campus,"St. Joseph's University, New York - Brooklyn Campus",,,,,,,
st-josephs-university-new-york-long-island-campus,"St. Joseph’s University, New York - Long Island Campus",,,,,,,
st-lawrence-university,"St. Lawrence University",,,,,,,
st-norbert-college,"St. Norbert College",,,,,,,
st-olaf-college,"St. Olaf College",,,,,,,
st-thomas-university-canada,"St. Thomas University, Canada",,,,,,,
st-thomas-university-fl,"St. Thomas University (FL)",,,,,,,
stephens-college,"Stephens College",,,,,,,
sterling-college,"Sterling College",,,,,,,
stetson-university,"Stetson University",,,,,,,
stevens-institute-technology,"Stevens Institute of Technology",,,,,,,
stevenson-university,"Stevenson University",,,,,,,
stockton-university,"Stockton University",,,,,,,
stonehill-college,"Stonehill College",,,,,,,
suny-binghamton-university,"SUNY Binghamton University",,,,,,,
suny-buffalo-state-university,"SUNY Buffalo State University",,,,,,,
suny-university-albany,"SUNY, University at Albany",,,,,,,
suny-university-buffalo,"SUNY University at Buffalo",,,,,,,
susquehanna-university,"Susquehanna University",,,,,,,
suny-cobleskill,"SUNY Cobleskill",,,,,,,
suny-college-geneseo,"SUNY College at Geneseo",,,,,,,
suny-cortland,"SUNY Cortland",,,,,,,
suny-fredonia,"SUNY Fredonia",,,,,,,
texas-am-university-galveston,"Texas A&M University at Galveston",,,,,,,
suny-new-paltz,"SUNY New Paltz",,,,,,,
suny-oneonta,"SUNY Oneonta",,,,,,,
suny-oswego,"SUNY Oswego",,,,,,,
suny-plattsburgh,"SUNY Plattsburgh",,,,,,,
suny-potsdam,"SUNY Potsdam",,,,,,,
suny-stony-brook-university,"SUNY Stony Brook University",,,,,,,
tecnologico-de-monterrey,"Tecnológico de Monterrey",,,,,,,
temple-university-japan-campus,"Temple University, Japan Campus",,,,,,,
temple-university,"Temple University",,,,,,,
swarthmore-college,"Swarthmore College",,,,,,,
sweet-briar-college,"Sweet Briar College",,,,,,,
syracuse-university,"Syracuse University",,,,,,,
taejae-university,"Taejae University",,,,,,,
tarleton-state-university,"Tarleton State University",,,,,,,
taylor-university,"Taylor University",,,,,,,
thomas-college,"Thomas College",,,,,,,
thomas-edison-state-university,"Thomas Edison State University",,,,,,,
texas-am-university-san-antonio,"Texas A&M University-San Antonio",,,,,,,
texas-am-university,"Texas A&M University",,,,,,,
texas-christian-university,"Texas Christian University",,,,,,,
texas-lutheran-university,"Texas Lutheran University",,,,,,,
texas-tech-university,"Texas Tech University",,,,,,,
texas-wesleyan-university,"Texas Wesleyan University",,,,,,,
triton-college,"Triton College",,,,,,,
truman-state-university,"Truman State University",,,,,,,
tulane-university,"Tulane University",,,,,,,
ucam-universidad-catolica-de-murcia,"UCAM Universidad Católica de Murcia",,,,,,,
thomas-jefferson-university,"Thomas Jefferson University",,,,,,,
thomas-more-university,"Thomas More University",,,,,,,
tiffin-university,"Tiffin University",,,,,,,
transylvania-university,"Transylvania University",,,,,,,
trine-university,"Trine University",,,,,,,
trinity-university,"Trinity University",,,,,,,
trinity-washington-university,"Trinity Washington University",,,,,,,